YEAR,STATE,COUNTY,total_population,total_white,total_free_black,total_slave
1850,Alabama,Autauga,15023,6274,19,8730
1850,Alabama,Baldwin,4414,2100,96,2218
1850,Alabama,Barbour,23632,12842,10,10780
1850,Alabama,Benton,17163,13397,3,3763
1850,Alabama,Bibb,9969,7097,11,2861
1850,Alabama,Blount,7367,6941,0,426
1850,Alabama,Butler,10836,7162,35,3639
1850,Alabama,Chambers,23960,12784,18,11158
1850,Alabama,Cherokee,13884,12170,23,1691
1850,Alabama,Choctaw,8389,4620,0,3769
1850,Alabama,Clarke,9786,4901,9,4876
1850,Alabama,Coffee,5940,5380,3,557
1850,Alabama,Conecuh,9322,4925,3,4394
1850,Alabama,Coosa,14543,10414,9,4120
1850,Alabama,Covington,3645,3077,88,480
1850,Alabama,Dale,6382,5622,3,757
1850,Alabama,Dallas,29727,7461,8,22258
1850,Alabama,DeKalb,8245,7730,9,506
1850,Alabama,Fayette,9681,8451,9,1221
1850,Alabama,Franklin,19610,11398,15,8197
1850,Alabama,Greene,31441,9265,49,22127
1850,Alabama,Hancock,1542,1480,0,62
1850,Alabama,Henry,9019,6776,1,2242
1850,Alabama,Jackson,14088,11754,42,2292
1850,Alabama,Jefferson,8989,6714,8,2267
1850,Alabama,Lauderdale,17172,11097,60,6015
1850,Alabama,Lawrence,15258,8342,64,6852
1850,Alabama,Limestone,16483,8399,21,8063
1850,Alabama,Lowndes,21915,7258,8,14649
1850,Alabama,Macon,26898,11286,16,15596
1850,Alabama,Madison,26427,11937,164,14326
1850,Alabama,Marengo,27831,7101,37,20693
1850,Alabama,Marion,7833,6922,3,908
1850,Alabama,Marshall,8846,7952,26,868
1850,Alabama,Mobile,27600,17303,941,9356
1850,Alabama,Monroe,12013,5648,40,6325
1850,Alabama,Montgomery,29711,10169,115,19427
1850,Alabama,Morgan,10125,6637,51,3437
1850,Alabama,Perry,22285,8342,26,13917
1850,Alabama,Pickens,21512,10972,6,10534
1850,Alabama,Pike,15920,12102,24,3794
1850,Alabama,Randolph,11581,10616,29,936
1850,Alabama,Russell,19548,8405,32,11111
1850,Alabama,St Clair,6829,5501,7,1321
1850,Alabama,Shelby,9536,7153,7,2376
1850,Alabama,Sumter,22250,7369,50,14831
1850,Alabama,Talladega,18624,11617,36,6971
1850,Alabama,Tallapoosa,15584,11511,0,4073
1850,Alabama,Tuscaloosa,18056,10571,8,7477
1850,Alabama,Walker,5124,4857,1,266
1850,Alabama,Washington,2713,1195,22,1496
1850,Alabama,Wilcox,17352,5517,0,11835
1850,Arkansas,Arkansas,3245,1694,13,1538
1850,Arkansas,Ashley,2058,1409,5,644
1850,Arkansas,Benton,3710,3508,1,201
1850,Arkansas,Bradley,3829,2601,2,1226
1850,Arkansas,Carroll,4614,4391,10,213
1850,Arkansas,Chicot,5115,1122,9,3984
1850,Arkansas,Clark,4070,3113,7,950
1850,Arkansas,Conway,3583,3339,4,240
1850,Arkansas,Crawford,7960,6935,92,933
1850,Arkansas,Crittenden,2648,1842,5,801
1850,Arkansas,Dallas,6877,4333,2,2542
1850,Arkansas,Desha,2911,1685,57,1169
1850,Arkansas,Drew,3276,2361,0,915
1850,Arkansas,Franklin,3972,3497,3,472
1850,Arkansas,Fulton,1819,1768,1,50
1850,Arkansas,Greene,2593,2530,10,53
1850,Arkansas,Hempstead,7672,5180,32,2460
1850,Arkansas,Hot Spring,3609,3237,11,361
1850,Arkansas,Independence,7767,6927,12,828
1850,Arkansas,Izard,3213,3017,0,196
1850,Arkansas,Jackson,3086,2517,6,563
1850,Arkansas,Jefferson,5834,3197,16,2621
1850,Arkansas,Johnson,5227,4489,7,731
1850,Arkansas,Lafayette,5220,1900,0,3320
1850,Arkansas,Lawrence,5274,4882,4,388
1850,Arkansas,Madison,4823,4659,0,164
1850,Arkansas,Marion,2308,2053,129,126
1850,Arkansas,Mississippi,2368,1496,7,865
1850,Arkansas,Monroe,2049,1651,3,395
1850,Arkansas,Montgomery,1958,1891,1,66
1850,Arkansas,Newton,1758,1704,7,47
1850,Arkansas,Ouachita,9591,6285,2,3304
1850,Arkansas,Perry,978,957,6,15
1850,Arkansas,Phillips,6935,4341,3,2591
1850,Arkansas,Pike,1861,1751,0,110
1850,Arkansas,Poinsett,2308,2026,3,279
1850,Arkansas,Polk,1263,1196,0,67
1850,Arkansas,Pope,4710,4231,0,479
1850,Arkansas,Prairie,2097,1812,12,273
1850,Arkansas,Pulaski,5657,4506,32,1119
1850,Arkansas,Randolph,3275,3029,3,243
1850,Arkansas,St Francis,4479,3770,2,707
1850,Arkansas,Saline,3903,3394,6,503
1850,Arkansas,Scott,3083,2921,16,146
1850,Arkansas,Searcy,1979,1950,0,29
1850,Arkansas,Sevier,4240,2837,31,1372
1850,Arkansas,Union,10298,5526,5,4767
1850,Arkansas,Van Buren,2864,2761,0,103
1850,Arkansas,Washington,9970,8757,14,1199
1850,Arkansas,White,2619,2309,2,308
1850,Arkansas,Yell,3341,2902,15,424
1850,California,Butte,3574,3541,33,0
1850,California,Calaveras,16884,16802,82,0
1850,California,Colusa,115,115,0,0
1850,California,Colusa-Shasta-Trinity [multi-county reporting area],,,,
1850,California,Contra Costa,,,,
1850,California,El Dorado,20057,19908,149,0
1850,California,Los Angeles,3530,3518,12,0
1850,California,Marin,323,321,2,0
1850,California,Mariposa,4379,4184,195,0
1850,California,Mendocino,55,55,0,0
1850,California,Monterey,1872,1854,18,0
1850,California,Napa,405,405,0,0
1850,California,Sacramento,9087,8875,212,0
1850,California,San Diego,798,790,8,0
1850,California,San Francisco,,,,
1850,California,San Joaquin,3647,3616,31,0
1850,California,San Luis Obispo,336,335,1,0
1850,California,Santa Barbara,1185,1181,4,0
1850,California,Santa Clara,,,,
1850,California,Santa Cruz,643,643,0,0
1850,California,Shasta,378,378,0,0
1850,California,Solano,580,543,37,0
1850,California,Sonoma,560,559,1,0
1850,California,Sutter,3444,3424,20,0
1850,California,Trinity,1635,1617,18,0
1850,California,Tuolumne,8351,8288,63,0
1850,California,Yolo,1086,1076,10,0
1850,California,Yuba,9673,9607,66,0
1850,Connecticut,Fairfield,59775,58319,1456,0
1850,Connecticut,Hartford,69967,68707,1260,0
1850,Connecticut,Litchfield,45253,44222,1031,0
1850,Connecticut,Middlesex,27216,26927,289,0
1850,Connecticut,New Haven,65588,64159,1429,0
1850,Connecticut,New London,51821,50313,1508,0
1850,Connecticut,Tolland,20091,19946,145,0
1850,Connecticut,Windham,31081,30506,575,0
1850,Delaware,Kent,22816,16084,6385,347
1850,Delaware,New Castle,42780,34765,7621,394
1850,Delaware,Sussex,25936,20320,4067,1549
1850,District Of Columbia,Georgetown,8366,6080,1561,725
1850,District Of Columbia,Rural Washington county,3320,2131,340,849
1850,District Of Columbia,Washington City,40001,29730,8158,2113
1850,Florida,Alachua,2524,1617,1,906
1850,Florida,Benton,926,604,0,322
1850,Florida,Calhoun,1377,886,38,453
1850,Florida,Columbia,4808,3541,1,1266
1850,Florida,Dade,159,147,1,11
1850,Florida,Duval,4539,2338,95,2106
1850,Florida,Escambia,4351,2644,375,1332
1850,Florida,Franklin,1561,1184,0,377
1850,Florida,Gadsden,8784,3897,7,4880
1850,Florida,Hamilton,2511,1817,9,685
1850,Florida,Hillsborough,2377,1706,11,660
1850,Florida,Holmes,1205,1037,5,163
1850,Florida,Jackson,6639,3075,30,3534
1850,Florida,Jefferson,7718,2775,5,4938
1850,Florida,Leon,11442,3183,56,8203
1850,Florida,Levy,465,320,0,145
1850,Florida,Madison,5490,2802,0,2688
1850,Florida,Marion,3338,2068,1,1269
1850,Florida,Monroe,2645,2088,126,431
1850,Florida,Nassau,2164,1061,26,1077
1850,Florida,Orange,466,238,2,226
1850,Florida,Putnam,687,473,10,204
1850,Florida,St Johns,2525,1417,115,993
1850,Florida,St Lucie (old),139,111,1,27
1850,Florida,Santa Rosa,2883,2095,4,784
1850,Florida,Wakulla,1955,1164,1,790
1850,Florida,Walton,1817,1481,0,336
1850,Florida,Washington,1950,1434,12,504
1850,Georgia,Appling,2949,2520,25,404
1850,Georgia,Baker,8120,4351,4,3765
1850,Georgia,Baldwin,8148,3519,27,4602
1850,Georgia,Bibb,12699,7009,53,5637
1850,Georgia,Bryan,3424,1164,15,2245
1850,Georgia,Bulloch,4300,2840,0,1460
1850,Georgia,Burke,16100,5118,150,10832
1850,Georgia,Butts,6488,3680,3,2805
1850,Georgia,Camden,6319,2069,4,4246
1850,Georgia,Campbell,7232,5718,7,1507
1850,Georgia,Carroll,9357,8252,4,1101
1850,Georgia,Cass,13300,10271,21,3008
1850,Georgia,Cass-Cordon [multi-county reporting area],,,,
1850,Georgia,Chatham,23901,9152,731,14018
1850,Georgia,Chattooga,6815,5131,4,1680
1850,Georgia,Cherokee,12800,11630,13,1157
1850,Georgia,Clarke,11119,5513,17,5589
1850,Georgia,Clinch,637,506,2,129
1850,Georgia,Cobb,13843,11568,3,2272
1850,Georgia,Columbia,11961,3617,72,8272
1850,Georgia,Coweta,13635,8202,18,5415
1850,Georgia,Crawford,8984,4342,13,4629
1850,Georgia,Dade,2680,2532,0,148
1850,Georgia,Decatur,8262,4618,5,3639
1850,Georgia,DeKalb,14328,11372,32,2924
1850,Georgia,Dooly,8361,5580,6,2775
1850,Georgia,Early,7246,3716,1,3529
1850,Georgia,Effingham,3864,2007,9,1848
1850,Georgia,Elbert,12959,6676,16,6267
1850,Georgia,Emanuel,4577,3591,24,962
1850,Georgia,Fayette,8709,6741,3,1965
1850,Georgia,Floyd,8205,5202,4,2999
1850,Georgia,Forsyth,8850,7812,11,1027
1850,Georgia,Franklin,11513,9076,55,2382
1850,Georgia,Gilmer,8440,8236,4,200
1850,Georgia,Glynn,4933,696,5,4232
1850,Georgia,Gordon,5984,5156,0,828
1850,Georgia,Greene,13068,4744,58,8266
1850,Georgia,Gwinnett,11257,8952,11,2294
1850,Georgia,Habersham,8895,7675,2,1218
1850,Georgia,Hall,8713,7370,7,1336
1850,Georgia,Hancock,11578,4210,62,7306
1850,Georgia,Harris,14721,6709,30,7982
1850,Georgia,Heard,6923,4520,3,2400
1850,Georgia,Henry,14726,9742,15,4969
1850,Georgia,Houston,16450,6510,16,9924
1850,Georgia,Irwin,3334,2883,1,450
1850,Georgia,Jackson,9768,6808,19,2941
1850,Georgia,Jasper,11486,4321,31,7134
1850,Georgia,Jefferson,9131,3717,47,5367
1850,Georgia,Jones,10224,3899,46,6279
1850,Georgia,Laurens,6442,3459,9,2974
1850,Georgia,Lee,6660,3025,8,3627
1850,Georgia,Liberty,7926,2002,16,5908
1850,Georgia,Lincoln,5998,2187,31,3780
1850,Georgia,Lowndes,7714,5339,20,2355
1850,Georgia,Lumpkin,8955,7995,21,939
1850,Georgia,McIntosh,6027,1326,72,4629
1850,Georgia,Macon,7052,4088,3,2961
1850,Georgia,Madison,5703,3763,7,1933
1850,Georgia,Marion,10280,6667,9,3604
1850,Georgia,Meriwether,16476,8481,2,7993
1850,Georgia,Monroe,16985,6810,5,10170
1850,Georgia,Montgomery,2154,1541,0,613
1850,Georgia,Morgan,10744,3634,16,7094
1850,Georgia,Murray,14433,12492,11,1930
1850,Georgia,Muscogee,18578,10355,67,8156
1850,Georgia,Newton,13296,8077,32,5187
1850,Georgia,Oglethorpe,12259,4382,3,7874
1850,Georgia,Paulding,7039,5560,2,1477
1850,Georgia,Pike,14306,8686,62,5558
1850,Georgia,Pulaski,6627,3784,39,2804
1850,Georgia,Putnam,10794,3300,26,7468
1850,Georgia,Rabun,2448,2338,0,110
1850,Georgia,Randolph,12868,7857,3,5008
1850,Georgia,Richmond,16246,8153,281,7812
1850,Georgia,Screven,6847,3173,1,3673
1850,Georgia,Stewart,16027,8649,5,7373
1850,Georgia,Sumter,10322,6469,18,3835
1850,Georgia,Talbot,16534,7793,18,8723
1850,Georgia,Taliaferro,5146,2051,51,3044
1850,Georgia,Tattnall,3227,2378,18,831
1850,Georgia,Telfair,3026,2096,0,930
1850,Georgia,Thomas,10103,4943,4,5156
1850,Georgia,Troup,16879,7791,40,9048
1850,Georgia,Twiggs,8179,3517,42,4620
1850,Georgia,Union,7234,6955,1,278
1850,Georgia,Upson,9424,4720,0,4704
1850,Georgia,Walker,13109,11408,37,1664
1850,Georgia,Walton,10821,6895,17,3909
1850,Georgia,Ware,3888,3597,3,288
1850,Georgia,Warren,12425,6158,159,6108
1850,Georgia,Washington,11766,5991,37,5738
1850,Georgia,Wayne,1499,1088,5,406
1850,Georgia,Wilkes,12107,3805,21,8281
1850,Georgia,Wilkinson,8296,5551,0,2745
1850,Illinois,Adams,26508,26369,139,0
1850,Illinois,Alexander,2484,2464,20,0
1850,Illinois,Bond,6144,6136,8,0
1850,Illinois,Boone,7624,7618,6,0
1850,Illinois,Brown,7198,7182,16,0
1850,Illinois,Bureau,8841,8831,10,0
1850,Illinois,Calhoun,3231,3230,1,0
1850,Illinois,Carroll,4586,4583,3,0
1850,Illinois,Cass,7253,7248,5,0
1850,Illinois,Champaign,2649,2647,2,0
1850,Illinois,Christian,3203,3203,0,0
1850,Illinois,Clark,9532,9494,38,0
1850,Illinois,Clay,4289,4268,21,0
1850,Illinois,Clinton,5139,5002,137,0
1850,Illinois,Coles,9335,9299,36,0
1850,Illinois,Cook,43385,43007,378,0
1850,Illinois,Crawford,7135,7118,17,0
1850,Illinois,Cumberland,3718,3718,0,0
1850,Illinois,DeKalb,7540,7539,1,0
1850,Illinois,De Witt,5002,5001,1,0
1850,Illinois,Dupage,9290,9287,3,0
1850,Illinois,Edgar,10692,10640,52,0
1850,Illinois,Edwards,3524,3490,34,0
1850,Illinois,Effingham,3799,3792,7,0
1850,Illinois,Fayette,8075,8027,48,0
1850,Illinois,Franklin,5681,5646,35,0
1850,Illinois,Fulton,22508,22492,16,0
1850,Illinois,Gallatin,5448,5095,353,0
1850,Illinois,Greene,12429,12369,60,0
1850,Illinois,Grundy,3023,3021,2,0
1850,Illinois,Hamilton,6362,6310,52,0
1850,Illinois,Hancock,14652,14633,19,0
1850,Illinois,Hardin,2887,2808,79,0
1850,Illinois,Henderson,4612,4610,2,0
1850,Illinois,Henry,3807,3807,0,0
1850,Illinois,Iroquois,4149,4070,79,0
1850,Illinois,Jackson,5862,5829,33,0
1850,Illinois,Jasper,3220,3206,14,0
1850,Illinois,Jefferson,8109,8083,26,0
1850,Illinois,Jersey,7354,7300,54,0
1850,Illinois,Jo Daviess,18604,18386,218,0
1850,Illinois,Johnson,4114,4097,17,0
1850,Illinois,Kane,16703,16697,6,0
1850,Illinois,Kendall,7730,7724,6,0
1850,Illinois,Knox,13279,13197,82,0
1850,Illinois,Lake,14226,14187,39,0
1850,Illinois,La Salle,17815,17799,16,0
1850,Illinois,Lawrence,6121,5843,278,0
1850,Illinois,Lee,5292,5288,4,0
1850,Illinois,Livingston,1552,1552,0,0
1850,Illinois,Logan,5128,5128,0,0
1850,Illinois,McDonough,7616,7611,5,0
1850,Illinois,McHenry,14978,14975,3,0
1850,Illinois,McLean,10163,10121,42,0
1850,Illinois,Macon,3988,3985,3,0
1850,Illinois,Macoupin,12355,12272,83,0
1850,Illinois,Madison,20441,19992,449,0
1850,Illinois,Marion,6720,6716,4,0
1850,Illinois,Marshall,5180,5178,2,0
1850,Illinois,Mason,5921,5898,23,0
1850,Illinois,Massac,4092,4070,22,0
1850,Illinois,Menard,6349,6328,21,0
1850,Illinois,Mercer,5246,5244,2,0
1850,Illinois,Monroe,7679,7633,46,0
1850,Illinois,Montgomery,6277,6258,19,0
1850,Illinois,Morgan,16064,15939,125,0
1850,Illinois,Moultrie,3234,3225,9,0
1850,Illinois,Ogle,10020,9990,30,0
1850,Illinois,Peoria,17547,17461,86,0
1850,Illinois,Perry,5278,5267,11,0
1850,Illinois,Piatt,1606,1606,0,0
1850,Illinois,Pike,18819,18776,43,0
1850,Illinois,Pope,3975,3871,104,0
1850,Illinois,Pulaski,2265,2257,8,0
1850,Illinois,Putnam,3924,3920,4,0
1850,Illinois,Randolph,11079,10696,383,0
1850,Illinois,Richland,4012,4002,10,0
1850,Illinois,Rock Island,6937,6935,2,0
1850,Illinois,St Clair,20180,19599,581,0
1850,Illinois,Saline,5588,5495,93,0
1850,Illinois,Sangamon,19228,18975,253,0
1850,Illinois,Schuyler,10573,10547,26,0
1850,Illinois,Scott,7914,7902,12,0
1850,Illinois,Shelby,7807,7762,45,0
1850,Illinois,Stark,3710,3710,0,0
1850,Illinois,Stephenson,11666,11658,8,0
1850,Illinois,Tazewell,12052,12016,36,0
1850,Illinois,Union,7615,7570,45,0
1850,Illinois,Vermilion,11492,11481,11,0
1850,Illinois,Wabash,4690,4640,50,0
1850,Illinois,Warren,8176,8162,14,0
1850,Illinois,Washington,6953,6929,24,0
1850,Illinois,Wayne,6825,6822,3,0
1850,Illinois,White,8925,8816,109,0
1850,Illinois,Whiteside,5361,5359,2,0
1850,Illinois,Will,16703,16670,33,0
1850,Illinois,Williamson,7216,7149,67,0
1850,Illinois,Winnebago,11773,11761,12,0
1850,Illinois,Woodford,4415,4415,0,0
1850,Indiana,Adams,5797,5789,8,0
1850,Indiana,Allen,16919,16817,102,0
1850,Indiana,Bartholomew,12428,12346,82,0
1850,Indiana,Benton,1144,1144,0,0
1850,Indiana,Blackford,2860,2849,11,0
1850,Indiana,Boone,11631,11611,20,0
1850,Indiana,Brown,4846,4827,19,0
1850,Indiana,Carroll,11015,10982,33,0
1850,Indiana,Cass,11021,10960,61,0
1850,Indiana,Clark,15828,15246,582,0
1850,Indiana,Clay,7944,7926,18,0
1850,Indiana,Clinton,11869,11845,24,0
1850,Indiana,Crawford,6524,6523,1,0
1850,Indiana,Daviess,10352,10308,44,0
1850,Indiana,Dearborn,20166,20019,147,0
1850,Indiana,Decatur,15107,14951,156,0
1850,Indiana,DeKalb,8251,8241,10,0
1850,Indiana,Delaware,10843,10839,4,0
1850,Indiana,Dubois,6321,6300,21,0
1850,Indiana,Elkhart,12690,12674,16,0
1850,Indiana,Fayette,10217,10145,72,0
1850,Indiana,Floyd,14875,14301,574,0
1850,Indiana,Fountain,13253,13201,52,0
1850,Indiana,Franklin,17968,17759,209,0
1850,Indiana,Fulton,5982,5980,2,0
1850,Indiana,Gibson,10771,10554,217,0
1850,Indiana,Grant,11092,10945,147,0
1850,Indiana,Greene,12313,12238,75,0
1850,Indiana,Hamilton,12684,12502,182,0
1850,Indiana,Hancock,9698,9594,104,0
1850,Indiana,Harrison,15286,15195,91,0
1850,Indiana,Hendricks,14083,14047,36,0
1850,Indiana,Henry,17605,17318,287,0
1850,Indiana,Howard,6657,6552,105,0
1850,Indiana,Huntington,7850,7847,3,0
1850,Indiana,Jackson,11047,10833,214,0
1850,Indiana,Jasper,3540,3539,1,0
1850,Indiana,Jay,7047,7017,30,0
1850,Indiana,Jefferson,23916,23348,568,0
1850,Indiana,Jennings,12096,11773,323,0
1850,Indiana,Johnson,12101,12086,15,0
1850,Indiana,Knox,11084,10554,530,0
1850,Indiana,Kosciusko,10243,10242,1,0
1850,Indiana,Lagrange,8387,8369,18,0
1850,Indiana,Lake,3991,3990,1,0
1850,Indiana,LaPorte,12145,12067,78,0
1850,Indiana,Lawrence,12097,12003,94,0
1850,Indiana,Madison,12375,12361,14,0
1850,Indiana,Marion,24103,23453,650,0
1850,Indiana,Marshall,5348,5346,2,0
1850,Indiana,Martin,5941,5845,96,0
1850,Indiana,Miami,11304,11293,11,0
1850,Indiana,Monroe,11286,11259,27,0
1850,Indiana,Montgomery,18084,17941,143,0
1850,Indiana,Morgan,14576,14501,75,0
1850,Indiana,Noble,7946,7940,6,0
1850,Indiana,Ohio,5308,5271,37,0
1850,Indiana,Orange,10809,10558,251,0
1850,Indiana,Owen,12106,11950,156,0
1850,Indiana,Parke,14968,14740,228,0
1850,Indiana,Perry,7268,7259,9,0
1850,Indiana,Pike,7720,7710,10,0
1850,Indiana,Porter,5234,5229,5,0
1850,Indiana,Posey,12549,12451,98,0
1850,Indiana,Pulaski,2595,2595,0,0
1850,Indiana,Putnam,18615,18581,34,0
1850,Indiana,Randolph,14725,14063,662,0
1850,Indiana,Ripley,14820,14724,96,0
1850,Indiana,Rush,16445,16018,427,0
1850,Indiana,St Joseph,10954,10925,29,0
1850,Indiana,Scott,5885,5870,15,0
1850,Indiana,Shelby,15502,15483,19,0
1850,Indiana,Spencer,8616,8602,14,0
1850,Indiana,Starke,557,557,0,0
1850,Indiana,Steuben,6104,6102,2,0
1850,Indiana,Sullivan,10141,10103,38,0
1850,Indiana,Switzerland,12932,12866,66,0
1850,Indiana,Tippecanoe,19377,19216,161,0
1850,Indiana,Tipton,3532,3525,7,0
1850,Indiana,Union,6944,6906,38,0
1850,Indiana,Vanderburgh,11414,11187,227,0
1850,Indiana,Vermillion,8661,8643,18,0
1850,Indiana,Vigo,15289,14541,748,0
1850,Indiana,Wabash,12138,12124,14,0
1850,Indiana,Warren,7387,7378,9,0
1850,Indiana,Warrick,8811,8782,29,0
1850,Indiana,Washington,17040,16788,252,0
1850,Indiana,Wayne,25320,24284,1036,0
1850,Indiana,Wells,6152,6141,11,0
1850,Indiana,White,4761,4752,9,0
1850,Indiana,Whitley,5190,5095,95,0
1850,Iowa,Allamakee,777,777,0,0
1850,Iowa,Appanoose,3131,3124,7,0
1850,Iowa,Benton,672,672,0,0
1850,Iowa,Black Hawk,135,135,0,0
1850,Iowa,Boone,735,735,0,0
1850,Iowa,Buchanan,517,517,0,0
1850,Iowa,Cedar,3941,3939,2,0
1850,Iowa,Clarke,79,79,0,0
1850,Iowa,Clayton,3873,3871,2,0
1850,Iowa,Clinton,2822,2802,20,0
1850,Iowa,Dallas,854,854,0,0
1850,Iowa,Davis,7264,7257,7,0
1850,Iowa,Decatur,965,964,1,0
1850,Iowa,Delaware,1759,1759,0,0
1850,Iowa,Des Moines,12988,12963,25,0
1850,Iowa,Dubuque,10841,10813,28,0
1850,Iowa,Fayette,825,825,0,0
1850,Iowa,Fremont,1244,1244,0,0
1850,Iowa,Henry,8707,8695,12,0
1850,Iowa,Iowa,822,821,1,0
1850,Iowa,Jackson,7210,7201,9,0
1850,Iowa,Jasper,1280,1280,0,0
1850,Iowa,Jefferson,9904,9903,1,0
1850,Iowa,Johnson,4472,4450,22,0
1850,Iowa,Jones,3007,3006,1,0
1850,Iowa,Keokuk,4822,4822,0,0
1850,Iowa,Lee,18861,18809,52,0
1850,Iowa,Linn,5444,5441,3,0
1850,Iowa,Louisa,4939,4923,16,0
1850,Iowa,Lucas,471,471,0,0
1850,Iowa,Madison,1179,1179,0,0
1850,Iowa,Mahaska,5989,5988,1,0
1850,Iowa,Marion,5482,5453,29,0
1850,Iowa,Marshall,338,338,0,0
1850,Iowa,Monroe,2884,2884,0,0
1850,Iowa,Muscatine,5731,5662,69,0
1850,Iowa,Page,551,551,0,0
1850,Iowa,Polk,4513,4513,0,0
1850,Iowa,Pottawattamie,7828,7828,0,0
1850,Iowa,Poweshiek,615,615,0,0
1850,Iowa,Scott,5986,5972,14,0
1850,Iowa,Tama,8,8,0,0
1850,Iowa,Taylor,204,204,0,0
1850,Iowa,Van Buren,12270,12265,5,0
1850,Iowa,Wapello,8471,8466,5,0
1850,Iowa,Warren,961,961,0,0
1850,Iowa,Washington,4957,4957,0,0
1850,Iowa,Wayne,340,339,1,0
1850,Iowa,Winneshiek,546,546,0,0
1850,Kentucky,Adair,9898,8083,108,1707
1850,Kentucky,Allen,8742,7385,43,1314
1850,Kentucky,Anderson,6260,4948,30,1282
1850,Kentucky,Ballard,5496,4628,26,842
1850,Kentucky,Barren,20240,15543,113,4584
1850,Kentucky,Bath,12115,9464,116,2535
1850,Kentucky,Boone,11185,9044,37,2104
1850,Kentucky,Bourbon,14466,7155,245,7066
1850,Kentucky,Boyle,9116,5375,317,3424
1850,Kentucky,Bracken,8903,7949,114,840
1850,Kentucky,Breathitt,3785,3603,12,170
1850,Kentucky,Breckinridge,10593,8616,11,1966
1850,Kentucky,Bullitt,6774,5392,27,1355
1850,Kentucky,Butler,5755,5055,19,681
1850,Kentucky,Caldwell,13048,9802,139,3107
1850,Kentucky,Calloway,8096,7088,16,992
1850,Kentucky,Campbell,13127,12871,79,177
1850,Kentucky,Carroll,5526,4549,28,949
1850,Kentucky,Carter,6241,5960,24,257
1850,Kentucky,Casey,6556,5863,59,634
1850,Kentucky,Christian,19580,11290,150,8140
1850,Kentucky,Clark,12683,7709,134,4840
1850,Kentucky,Clay,5421,4734,172,515
1850,Kentucky,Clinton,4889,4589,38,262
1850,Kentucky,Crittenden,6351,5473,30,848
1850,Kentucky,Cumberland,7005,5476,44,1485
1850,Kentucky,Daviess,12362,9419,54,2889
1850,Kentucky,Edmonson,4088,3748,15,325
1850,Kentucky,Estill,5985,5568,6,411
1850,Kentucky,Fayette,22735,11178,668,10889
1850,Kentucky,Fleming,13914,11617,158,2139
1850,Kentucky,Floyd,5714,5503,62,149
1850,Kentucky,Franklin,12462,8740,357,3365
1850,Kentucky,Fulton,4446,3499,4,943
1850,Kentucky,Gallatin,5137,4399,34,704
1850,Kentucky,Garrard,10237,7029,32,3176
1850,Kentucky,Grant,6531,5993,6,532
1850,Kentucky,Graves,11397,9950,8,1439
1850,Kentucky,Grayson,6837,6507,10,320
1850,Kentucky,Green,9060,6335,117,2608
1850,Kentucky,Greenup,9654,8992,56,606
1850,Kentucky,Hancock,3853,3216,15,622
1850,Kentucky,Hardin,14525,12023,43,2459
1850,Kentucky,Harlan,4268,4108,37,123
1850,Kentucky,Harrison,13064,9733,146,3185
1850,Kentucky,Hart,9093,7739,53,1301
1850,Kentucky,Henderson,12171,7651,123,4397
1850,Kentucky,Henry,11442,8375,54,3013
1850,Kentucky,Hickman,4791,3932,18,841
1850,Kentucky,Hopkins,12441,10199,50,2192
1850,Kentucky,Jefferson,59831,47283,1637,10911
1850,Kentucky,Jessamine,10249,6256,168,3825
1850,Kentucky,Johnson,3873,3843,0,30
1850,Kentucky,Kenton,17038,16117,91,830
1850,Kentucky,Knox,7050,6238,200,612
1850,Kentucky,Larue,5859,5177,10,672
1850,Kentucky,Laurel,4145,3947,6,192
1850,Kentucky,Lawrence,6281,6142,2,137
1850,Kentucky,Letcher,2512,2440,10,62
1850,Kentucky,Lewis,7202,6872,8,322
1850,Kentucky,Lincoln,10093,6634,104,3355
1850,Kentucky,Livingston,6578,5401,59,1118
1850,Kentucky,Logan,16581,10750,364,5467
1850,Kentucky,McCracken,6067,5237,22,808
