YEAR,STATE,COUNTY,total_white,total_free_black,total_slave
1860,Iowa,Cherokee,58,0,0
1860,Iowa,Chickasaw,4331,5,0
1860,Iowa,Clarke,5427,0,0
1860,Iowa,Clay,52,0,0
1860,Iowa,Clayton,20703,25,0
1860,Iowa,Clinton,18925,13,0
1860,Iowa,Crawford,383,0,0
1860,Iowa,Dallas,5244,0,0
1860,Iowa,Davis,13762,2,0
1860,Iowa,Decatur,8670,7,0
1860,Iowa,Delaware,11023,1,0
1860,Iowa,Des Moines,19583,28,0
1860,Iowa,Dickinson,180,0,0
1860,Iowa,Dubuque,31083,81,0
1860,Iowa,Emmet,105,0,0
1860,Iowa,Fayette,12019,54,0
1860,Iowa,Floyd,3744,0,0
1860,Iowa,Franklin,1309,0,0
1860,Iowa,Fremont,5069,5,0
1860,Iowa,Greene,1374,0,0
1860,Iowa,Grundy,793,0,0
1860,Iowa,Guthrie,3058,0,0
1860,Iowa,Hamilton,1699,0,0
1860,Iowa,Hancock,179,0,0
1860,Iowa,Hardin,5440,0,0
1860,Iowa,Harrison,3620,1,0
1860,Iowa,Henry,18677,24,0
1860,Iowa,Howard,3167,1,0
1860,Iowa,Humboldt,332,0,0
1860,Iowa,Ida,43,0,0
1860,Iowa,Iowa,8029,0,0
1860,Iowa,Jackson,18482,11,0
1860,Iowa,Jasper,9882,1,0
1860,Iowa,Jefferson,15030,8,0
1860,Iowa,Johnson,17535,38,0
1860,Iowa,Jones,13299,7,0
1860,Iowa,Keokuk,13271,0,0
1860,Iowa,Kossuth,416,0,0
1860,Iowa,Lee,28987,245,0
1860,Iowa,Linn,18936,11,0
1860,Iowa,Louisa,10276,94,0
1860,Iowa,Lucas,5764,2,0
1860,Iowa,Madison,7339,0,0
1860,Iowa,Mahaska,14800,16,0
1860,Iowa,Marion,16780,33,0
1860,Iowa,Marshall,6015,0,0
1860,Iowa,Mills,4462,16,0
1860,Iowa,Mitchell,3409,0,0
1860,Iowa,Monona,828,1,0
1860,Iowa,Monroe,8610,2,0
1860,Iowa,Montgomery,1245,0,0
1860,Iowa,Muscatine,16332,112,0
1860,Iowa,O Brien,8,0,0
1860,Iowa,Osceola,,,
1860,Iowa,Page,4418,1,0
1860,Iowa,Palo Alto,132,0,0
1860,Iowa,Plymouth,138,0,0
1860,Iowa,Pocahontas,103,0,0
1860,Iowa,Polk,11612,13,0
1860,Iowa,Pottawattamie,4959,9,0
1860,Iowa,Poweshiek,5661,7,0
1860,Iowa,Ringgold,2922,1,0
1860,Iowa,Sac,246,0,0
1860,Iowa,Scott,25920,39,0
1860,Iowa,Shelby,817,1,0
1860,Iowa,Sioux,10,0,0
1860,Iowa,Story,4051,0,0
1860,Iowa,Tama,5285,0,0
1860,Iowa,Taylor,3590,0,0
1860,Iowa,Union,2012,0,0
1860,Iowa,Van Buren,17077,4,0
1860,Iowa,Wapello,14471,47,0
1860,Iowa,Warren,10267,14,0
1860,Iowa,Washington,14222,13,0
1860,Iowa,Wayne,6398,11,0
1860,Iowa,Webster,2500,4,0
1860,Iowa,Winnebago,168,0,0
1860,Iowa,Winneshiek,13942,0,0
1860,Iowa,Woodbury,1078,3,0
1860,Iowa,Worth,756,0,0
1860,Iowa,Wright,653,0,0
1860,Kansas Territory,Allen,3079,3,0
1860,Kansas Territory,Anderson,2398,0,2
1860,Kansas Territory,Arapahoe,34231,46,0
1860,Kansas Territory,Atchison,7693,36,0
1860,Kansas Territory,Bourbon,6035,65,0
1860,Kansas Territory,Breckinridge,3197,0,0
1860,Kansas Territory,Brown,2607,0,0
1860,Kansas Territory,Butler,432,5,0
1860,Kansas Territory,Chase,808,0,0
1860,Kansas Territory,Clay,163,0,0
1860,Kansas Territory,Coffey,2842,0,0
1860,Kansas Territory,Davis,1162,1,0
1860,Kansas Territory,Dickinson,378,0,0
1860,Kansas Territory,Doniphan,8026,41,0
1860,Kansas Territory,Dorn,88,0,0
1860,Kansas Territory,Douglas,8633,4,0
1860,Kansas Territory,Franklin,3030,0,0
1860,Kansas Territory,Godfrey,19,0,0
1860,Kansas Territory,Greenwood,759,0,0
1860,Kansas Territory,Hunter,150,8,0
1860,Kansas Territory,Jackson,1936,0,0
1860,Kansas Territory,Jefferson,4439,20,0
1860,Kansas Territory,Johnson,4364,0,0
1860,Kansas Territory,Leavenworth,12311,295,0
1860,Kansas Territory,Linn,6313,1,0
1860,Kansas Territory,McGhee,1428,66,0
1860,Kansas Territory,Madison,636,0,0
1860,Kansas Territory,Marion,74,0,0
1860,Kansas Territory,Marshall,2280,0,0
1860,Kansas Territory,Miami/Lykins,4978,0,0
1860,Kansas Territory,Morris,770,0,0
1860,Kansas Territory,Nemaha,2436,0,0
1860,Kansas Territory,Osage,1113,0,0
1860,Kansas Territory,Otoe,214,24,0
1860,Kansas Territory,Pottawatomie,1529,0,0
1860,Kansas Territory,Riley,1224,0,0
1860,Kansas Territory,Shawnee,3505,8,0
1860,Kansas Territory,Wabaunsee,1023,0,0
1860,Kansas Territory,Washington,383,0,0
1860,Kansas Territory,Wilson,27,0,0
1860,Kansas Territory,Woodson,1488,0,0
1860,Kansas Territory,Wyandotte,2420,48,0
1860,Kentucky,Adair,7847,60,1602
1860,Kentucky,Allen,7625,40,1522
1860,Kentucky,Anderson,6033,14,1357
1860,Kentucky,Ballard,6943,31,1718
1860,Kentucky,Barren,12539,48,4078
1860,Kentucky,Bath,9472,141,2500
1860,Kentucky,Boone,9403,48,1745
1860,Kentucky,Bourbon,7793,300,6767
1860,Kentucky,Boyd,5871,17,156
1860,Kentucky,Boyle,5590,435,3279
1860,Kentucky,Bracken,10188,83,750
1860,Kentucky,Breathitt,4750,25,190
1860,Kentucky,Breckinridge,10879,17,2340
1860,Kentucky,Bullitt,5815,16,1458
1860,Kentucky,Butler,7132,25,770
1860,Kentucky,Caldwell,6873,39,2406
1860,Kentucky,Calloway,8409,14,1492
1860,Kentucky,Campbell,20701,88,116
1860,Kentucky,Carroll,5491,42,1045
1860,Kentucky,Carter,8170,37,309
1860,Kentucky,Casey,5743,57,666
1860,Kentucky,Christian,11619,57,9951
1860,Kentucky,Clark,6598,124,4762
1860,Kentucky,Clay,6041,262,349
1860,Kentucky,Clinton,5503,20,258
1860,Kentucky,Crittenden,7838,19,939
1860,Kentucky,Cumberland,5874,53,1413
1860,Kentucky,Daviess,11958,76,3515
1860,Kentucky,Edmonson,4361,11,273
1860,Kentucky,Estill,6363,16,507
1860,Kentucky,Fayette,11899,685,10015
1860,Kentucky,Fleming,10359,112,2018
1860,Kentucky,Floyd,6168,73,147
1860,Kentucky,Franklin,8860,450,3384
1860,Kentucky,Fulton,4220,19,1078
1860,Kentucky,Gallatin,4334,14,708
1860,Kentucky,Garrard,6857,96,3578
1860,Kentucky,Grant,7630,30,696
1860,Kentucky,Graves,13386,2,2845
1860,Kentucky,Grayson,7628,3,351
1860,Kentucky,Green,6323,111,2372
1860,Kentucky,Greenup,8350,47,363
1860,Kentucky,Hancock,5382,13,818
1860,Kentucky,Hardin,12626,33,2530
1860,Kentucky,Harlan,5352,15,127
1860,Kentucky,Harrison,10341,149,3289
1860,Kentucky,Hart,8878,75,1395
1860,Kentucky,Henderson,8405,77,5767
1860,Kentucky,Henry,8602,36,3311
1860,Kentucky,Hickman,5739,20,1249
1860,Kentucky,Hopkins,9836,30,2009
1860,Kentucky,Jackson,3059,21,7
1860,Kentucky,Jefferson,77093,2007,10304
1860,Kentucky,Jessamine,5671,96,3698
1860,Kentucky,Johnson,5260,19,27
1860,Kentucky,Kenton,24815,85,567
1860,Kentucky,Knox,7034,184,489
1860,Kentucky,Larue,5987,4,900
1860,Kentucky,Laurel,5301,1,186
1860,Kentucky,Lawrence,7443,12,146
1860,Kentucky,Letcher,3787,9,108
1860,Kentucky,Lewis,8114,17,230
1860,Kentucky,Lincoln,7059,158,3430
1860,Kentucky,Livingston,5955,36,1222
1860,Kentucky,Logan,12295,370,6356
1860,Kentucky,Lyon,4167,46,1094
1860,Kentucky,McCracken,8554,68,1738
1860,Kentucky,McLean,5227,29,888
1860,Kentucky,Madison,11025,148,6034
1860,Kentucky,Magoffin,3338,76,71
1860,Kentucky,Marion,9004,110,3479
1860,Kentucky,Marshall,6596,35,351
1860,Kentucky,Mason,14065,385,3772
1860,Kentucky,Meade,6944,22,1932
1860,Kentucky,Mercer,10149,278,3274
1860,Kentucky,Metcalfe,5914,50,781
1860,Kentucky,Monroe,7612,17,922
1860,Kentucky,Montgomery,4967,140,2752
1860,Kentucky,Morgan,8986,81,170
1860,Kentucky,Muhlenberg,9101,40,1584
1860,Kentucky,Nelson,10160,109,5530
1860,Kentucky,Nicholas,9261,155,1614
1860,Kentucky,Ohio,10888,29,1292
1860,Kentucky,Oldham,4815,37,2431
1860,Kentucky,Owen,10989,70,1660
1860,Kentucky,Owsley,5205,18,112
1860,Kentucky,Pendleton,9977,42,424
1860,Kentucky,Perry,3863,14,73
1860,Kentucky,Pike,7247,40,97
1860,Kentucky,Powell,2108,24,125
1860,Kentucky,Pulaski,15819,52,1330
1860,Kentucky,Rockcastle,4946,40,357
1860,Kentucky,Rowan,2139,1,142
1860,Kentucky,Russell,5453,12,559
1860,Kentucky,Scott,8441,232,5744
1860,Kentucky,Shelby,9634,165,6634
1860,Kentucky,Simpson,5743,96,2307
1860,Kentucky,Spencer,3974,9,2205
1860,Kentucky,Taylor,5755,129,1597
1860,Kentucky,Todd,6681,45,4849
1860,Kentucky,Trigg,7562,41,3448
1860,Kentucky,Trimble,5044,5,831
1860,Kentucky,Union,9666,20,3105
1860,Kentucky,Warren,11799,203,5318
1860,Kentucky,Washington,8707,46,2822
1860,Kentucky,Wayne,9244,28,987
1860,Kentucky,Webster,6417,33,1083
1860,Kentucky,Whitley,7552,26,183
1860,Kentucky,Woodford,5276,114,5829
1860,Louisiana,Ascension,3940,168,7376
1860,Louisiana,Assumption,7189,94,8096
1860,Louisiana,Avoyelles,5904,74,7185
1860,Louisiana,Bienville,5900,100,5000
1860,Louisiana,Bossier,3348,0,8000
1860,Louisiana,Caddo,4733,69,7338
1860,Louisiana,Calcasieu,4451,305,1171
1860,Louisiana,Caldwell,2888,0,1945
1860,Louisiana,Carroll,4124,20,13908
1860,Louisiana,Catahoula,5492,46,6113
1860,Louisiana,Claiborne,8996,4,7848
1860,Louisiana,Concordia,1242,21,12542
1860,Louisiana,De Soto,4777,14,8507
1860,Louisiana,East Baton Rouge,6944,532,8570
1860,Louisiana,East Feliciana,4081,23,10593
1860,Louisiana,Franklin,2758,2,3402
1860,Louisiana,Iberville,3793,188,10680
1860,Louisiana,Jackson,5367,0,4098
1860,Louisiana,Jefferson,9964,287,5120
1860,Louisiana,Lafayette,4307,231,4463
1860,Louisiana,Lafourche,7500,149,6395
1860,Louisiana,Livingston,3120,0,1311
1860,Louisiana,Madison,1640,16,12477
1860,Louisiana,Morehouse,3784,4,6569
1860,Louisiana,Natchitoches,6304,959,9434
1860,Louisiana,Orleans,149063,10939,14484
1860,Louisiana,Ouachita,1887,0,2840
1860,Louisiana,Plaquemines,2595,514,5385
1860,Louisiana,Pointe Coupee,4094,721,12903
1860,Louisiana,Rapides,9711,291,15358
1860,Louisiana,Sabine,4115,0,1713
1860,Louisiana,St Bernard,1771,65,2240
1860,Louisiana,St Charles,938,177,4182
1860,Louisiana,St Helena,3413,6,3711
1860,Louisiana,St James,3348,61,8090
1860,Louisiana,St John The Baptist,3037,299,4594
1860,Louisiana,St Landry,10703,965,11436
1860,Louisiana,St Martin,4984,311,7358
1860,Louisiana,St Mary,3475,251,13057
1860,Louisiana,St Tammany,3153,412,1841
1860,Louisiana,Tensas,1479,7,14592
1860,Louisiana,Terrebonne,5131,72,6785
1860,Louisiana,Union,6641,3,3745
1860,Louisiana,Vermilion,3001,7,1316
1860,Louisiana,Washington,2996,22,1690
1860,Louisiana,West Baton Rouge,1859,113,5340
1860,Louisiana,West Feliciana,2036,64,9571
1860,Louisiana,Winn,5480,41,1354
1860,Maine,Androscoggin,29715,11,0
1860,Maine,Aroostook,22453,26,0
1860,Maine,Cumberland,75116,475,0
1860,Maine,Franklin,20398,5,0
1860,Maine,Hancock,37717,40,0
1860,Maine,Kennebec,55511,144,0
1860,Maine,Knox,32586,130,0
1860,Maine,Lincoln,27814,46,0
1860,Maine,Oxford,36696,2,0
1860,Maine,Penobscot,72632,99,0
1860,Maine,Piscataquis,15032,0,0
1860,Maine,Sagadahoc,21702,83,0
1860,Maine,Somerset,36738,15,0
1860,Maine,Waldo,38423,24,0
1860,Maine,Washington,42360,174,0
1860,Maine,York,62054,53,0
1860,Maryland,Allegany,27215,467,666
1860,Maryland,Anne Arundel,11704,4864,7332
1860,Maryland,Baltimore,46722,4231,3182
1860,Maryland,Calvert,3997,1841,4609
1860,Maryland,Caroline,7604,2786,739
1860,Maryland,Carroll,22525,1225,783
1860,Maryland,Cecil,19994,2918,950
1860,Maryland,Charles,5796,1068,9653
1860,Maryland,Dorchester,11654,4684,4123
1860,Maryland,Frederick,38391,4957,3243
1860,Maryland,Harford,17971,3644,1800
1860,Maryland,Howard,9081,1395,2862
1860,Maryland,Kent,7347,3411,2509
1860,Maryland,Montgomery,11349,1552,5421
1860,Maryland,Prince Georges,9650,1198,12479
1860,Maryland,Queen Anne's,8415,3372,4174
1860,Maryland,St Mary's,6798,1866,6549
1860,Maryland,Somerset,15332,4571,5089
1860,Maryland,Talbot,8106,2964,3725
1860,Maryland,Washington,28305,1677,1435
1860,Maryland,Worcester,13442,3571,3648
1860,Maryland,Baltimore City,184520,25680,2218
1860,Massachusetts,Barnstable,35890,100,0
1860,Massachusetts,Berkshire,53910,1210,0
1860,Massachusetts,Bristol,91858,1936,0
1860,Massachusetts,Dukes,4385,18,0
1860,Massachusetts,Essex,164952,659,0
1860,Massachusetts,Franklin,31370,64,0
1860,Massachusetts,Hampden,56883,483,0
1860,Massachusetts,Hampshire,37569,254,0
1860,Massachusetts,Middlesex,215458,896,0
1860,Massachusetts,Nantucket,5966,128,0
1860,Massachusetts,Norfolk,109702,248,0
1860,Massachusetts,Plymouth,64329,439,0
1860,Massachusetts,Suffolk,190279,2398,0
1860,Massachusetts,Worcester,158881,769,0
1860,Michigan,Alcona,185,0,0
1860,Michigan,Allegan,15923,58,0
1860,Michigan,Alpena,290,0,0
1860,Michigan,Antrim,178,0,0
1860,Michigan,Barry,13785,58,0
1860,Michigan,Bay,3106,6,0
1860,Michigan,Berrien,21931,410,0
1860,Michigan,Branch,20948,33,0
1860,Michigan,Calhoun,29180,376,0
1860,Michigan,Cass,16291,1368,0
1860,Michigan,Cheboygan,393,0,0
1860,Michigan,Chippewa,1351,8,0
1860,Michigan,Clinton,13902,14,0
1860,Michigan,Delta,1052,0,0
1860,Michigan,Eaton,16454,16,0
1860,Michigan,Emmet,123,0,0
1860,Michigan,Genesee,22407,44,0
1860,Michigan,Gladwin,14,0,0
1860,Michigan,Grand Traverse,1243,0,0
1860,Michigan,Gratiot,4024,9,0
1860,Michigan,Hillsdale,25642,33,0
1860,Michigan,Houghton,8893,62,0
1860,Michigan,Huron,3164,1,0
1860,Michigan,Ingham,17398,37,0
1860,Michigan,Ionia,16612,30,0
1860,Michigan,Iosco,175,0,0
1860,Michigan,Isabella,595,0,0
1860,Michigan,Jackson,26486,185,0
1860,Michigan,Kalamazoo,24327,319,0
1860,Michigan,Kent,30590,125,0
1860,Michigan,Lapeer,14685,52,0
1860,Michigan,Leelanau,1527,3,0
1860,Michigan,Lenawee,37861,243,0
1860,Michigan,Livingston,16825,26,0
1860,Michigan,Macomb,22780,63,0
1860,Michigan,Manistee,971,4,0
1860,Michigan,Manitou,862,0,0
1860,Michigan,Marquette,2734,60,0
1860,Michigan,Mason,419,1,0
1860,Michigan,Mecosta,965,5,0
1860,Michigan,Michilimackinac,1011,20,0
1860,Michigan,Midland,786,1,0
1860,Michigan,Monroe,21564,29,0
1860,Michigan,Montcalm,3957,11,0
1860,Michigan,Muskegon,3923,24,0
1860,Michigan,Newaygo,2661,50,0
1860,Michigan,Oakland,37952,309,0
1860,Michigan,Oceana,1236,10,0
1860,Michigan,Ontonagon,4544,24,0
1860,Michigan,Osceola,27,0,0
1860,Michigan,Ottawa,13167,43,0
1860,Michigan,Presque Isle,26,0,0
1860,Michigan,Saginaw,12557,38,0
1860,Michigan,St Clair,26551,53,0
1860,Michigan,St Joseph,21200,62,0
1860,Michigan,Sanilac,7599,0,0
1860,Michigan,Schoolcraft,52,4,0
1860,Michigan,Shiawassee,12334,14,0
1860,Michigan,Tuscola,4882,0,0
1860,Michigan,Van Buren,14901,151,0
1860,Michigan,Washtenaw,35049,634,0
1860,Michigan,Wayne,73872,1673,0
1860,Minnesota,Aitkin,2,0,0
1860,Minnesota,Anoka,2106,0,0
1860,Minnesota,Becker,77,0,0
1860,Minnesota,Benton,626,0,0
1860,Minnesota,Blue Earth,4802,1,0
1860,Minnesota,Breckinridge,72,0,0
1860,Minnesota,Brown,2258,0,0
1860,Minnesota,Buchanan,26,0,0
1860,Minnesota,Carlton,51,0,0
1860,Minnesota,Carver,5106,0,0
1860,Minnesota,Cass,62,13,0
1860,Minnesota,Chisago,1729,12,0
1860,Minnesota,Cottonwood,12,0,0
1860,Minnesota,Crow Wing,189,0,0
1860,Minnesota,Dakota,9052,39,0
1860,Minnesota,Dodge,3797,0,0
1860,Minnesota,Douglas,195,0,0
1860,Minnesota,Faribault,1335,0,0
1860,Minnesota,Fillmore,13542,0,0
1860,Minnesota,Freeborn,3367,0,0
1860,Minnesota,Goodhue,8971,6,0
1860,Minnesota,Hennepin,12835,13,0
1860,Minnesota,Houston,6645,0,0
1860,Minnesota,Isanti,284,0,0
1860,Minnesota,Itasca,7,1,0
1860,Minnesota,Jackson,181,0,0
1860,Minnesota,Kanabec,30,0,0
1860,Minnesota,Kandiyohi,76,0,0
1860,Minnesota,Lake,248,0,0
1860,Minnesota,Le Sueur,5278,20,0
1860,Minnesota,McLeod,1286,0,0
1860,Minnesota,Manomin,135,1,0
1860,Minnesota,Martin,151,0,0
1860,Minnesota,Meeker,928,0,0
1860,Minnesota,Mille Lacs,70,2,0
1860,Minnesota,Monongalia,350,0,0
1860,Minnesota,Morrison,587,1,0
1860,Minnesota,Mower,3216,1,0
1860,Minnesota,Murray,29,0,0
1860,Minnesota,Nicollet,3712,1,0
1860,Minnesota,Nobles,35,0,0
1860,Minnesota,Olmsted,9524,0,0
1860,Minnesota,Otter Tail,178,0,0
1860,Minnesota,Pembina,338,0,0
1860,Minnesota,Pierce,10,0,0
1860,Minnesota,Pine,75,16,0
1860,Minnesota,Pipestone (old),23,0,0
1860,Minnesota,Polk,146,0,0
1860,Minnesota,Ramsey,12080,70,0
1860,Minnesota,Renville,240,0,0
1860,Minnesota,Rice,7532,11,0
1860,Minnesota,St Louis,262,0,0
1860,Minnesota,Scott,4594,0,0
1860,Minnesota,Sherburne,723,0,0
1860,Minnesota,Sibley,3609,0,0
1860,Minnesota,Stearns,4502,3,0
1860,Minnesota,Steele,2863,0,0
1860,Minnesota,Todd,430,0,0
1860,Minnesota,Toombs,40,0,0
1860,Minnesota,Wabasha,7214,14,0
1860,Minnesota,Waseca,2598,1,0
1860,Minnesota,Washington,6043,7,0
1860,Minnesota,Winona,9189,19,0
1860,Minnesota,Wright,3722,7,0
1860,Mississippi,Adams,5648,225,14292
1860,Mississippi,Amite,4427,9,7900
1860,Mississippi,Attala,9142,10,5015
1860,Mississippi,Bolivar,1393,0,9078
1860,Mississippi,Calhoun,7695,0,1823
1860,Mississippi,Carroll,8214,13,13808
1860,Mississippi,Chickasaw,7338,1,9087
1860,Mississippi,Choctaw,11525,0,4197
1860,Mississippi,Claiborne,3339,44,12296
1860,Mississippi,Clarke,5692,3,5076
1860,Mississippi,Coahoma,1521,0,5085
1860,Mississippi,Copiah,7432,1,7965
1860,Mississippi,Covington,2845,0,1563
1860,Mississippi,DeSoto,9349,0,13987
1860,Mississippi,Franklin,3498,15,4752
1860,Mississippi,Greene,1526,1,705
1860,Mississippi,Hancock,2282,0,857
1860,Mississippi,Harrison,3751,53,1015
1860,Mississippi,Hinds,8940,36,22363
1860,Mississippi,Holmes,5806,10,11975
1860,Mississippi,Issaquena,587,0,7244
1860,Mississippi,Itawamba,14156,11,3528
1860,Mississippi,Jackson,2955,80,1087
1860,Mississippi,Jasper,6453,5,4549
1860,Mississippi,Jefferson,2918,35,12396
1860,Mississippi,Jones,2916,0,407
1860,Mississippi,Kemper,5936,5,5741
1860,Mississippi,Lafayette,8989,7,7129
1860,Mississippi,Lauderdale,8224,1,5088
1860,Mississippi,Lawrence,5513,4,3696
1860,Mississippi,Leake,6266,2,3056
1860,Mississippi,Lowndes,6891,4,16730
1860,Mississippi,Madison,5260,4,18118
1860,Mississippi,Marion,2500,1,2185
1860,Mississippi,Marshall,11376,8,17439
1860,Mississippi,Monroe,8545,9,12729
1860,Mississippi,Neshoba,6131,0,2212
1860,Mississippi,Newton,6279,3,3379
1860,Mississippi,Noxubee,5171,0,15496
1860,Mississippi,Oktibbeha,5328,18,7631
1860,Mississippi,Panola,5237,0,8557
1860,Mississippi,Perry,1858,10,738
1860,Mississippi,Pike,6174,26,4935
1860,Mississippi,Pontotoc,14513,4,7596
1860,Mississippi,Rankin,6530,2,7103
1860,Mississippi,Scott,5180,0,2959
1860,Mississippi,Simpson,3744,12,2324
1860,Mississippi,Smith,5435,8,2195
1860,Mississippi,Sunflower,1102,0,3917
1860,Mississippi,Tallahatchie,2835,1,5054
1860,Mississippi,Tippah,16206,13,6331
1860,Mississippi,Tishomingo,19159,9,4981
1860,Mississippi,Tunica,883,0,3483
1860,Mississippi,Warren,6896,37,13763
1860,Mississippi,Washington,1212,0,14467
1860,Mississippi,Wayne,1744,0,1947
1860,Mississippi,Wilkinson,2779,22,13132
1860,Mississippi,Winston,5583,5,4223
1860,Mississippi,Yalobusha,7415,6,9531
1860,Mississippi,Yazoo,5657,0,16716
1860,Missouri,Adair,8436,9,86
1860,Missouri,Andrew,10949,21,880
1860,Missouri,Atchison,4578,12,59
1860,Missouri,Audrain,6909,0,1166
1860,Missouri,Barry,7738,10,247
1860,Missouri,Barton,1796,0,21
1860,Missouri,Bates,6765,8,442
1860,Missouri,Benton,8460,13,599
1860,Missouri,Bollinger,7126,0,245
1860,Missouri,Boone,14399,53,5034
